........................................................................ [  7%]
........................................................................ [ 15%]
........................................................................ [ 23%]
........................................................................ [ 31%]
........................................................................ [ 39%]
........................................................................ [ 47%]
........................................................................ [ 55%]
........................................................................ [ 63%]
........................................................................ [ 70%]
........................................................................ [ 78%]
........................................................................ [ 86%]
........................................................................ [ 94%]
.................................................                        [100%]
============================== warnings summary ===============================
.venv-audit\Lib\site-packages\pydantic\fields.py:754: 484 warnings
  C:\Users\dimas\Documents\ChatGPT\sphere-platform\.venv-audit\Lib\site-packages\pydantic\fields.py:754: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'deprecated'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.6/migration/
    warn(

backend\api\v1\game_accounts\router.py:94
  C:\Users\dimas\Documents\ChatGPT\sphere-platform\backend\api\v1\game_accounts\router.py:94: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    sort_dir: str = Query("desc", regex="^(asc|desc)$", description="Направление сортировки"),

tests/test_updates/test_updates_api.py::TestSSRFGuard::test_http_url_rejected_at_creation
tests/test_updates/test_updates_api.py::TestSSRFGuard::test_internal_ip_http_url_rejected
tests/test_updates/test_updates_api.py::TestSSRFGuard::test_file_scheme_rejected
  C:\Users\dimas\Documents\ChatGPT\sphere-platform\.venv-audit\Lib\site-packages\fastapi\routing.py:314: DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    return await dependant.call(**values)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.12-final-0 _______________

Name                                                    Stmts   Miss  Cover
backend\websocket\offline_queue.py                         85      8    91%
backend\websocket\pubsub_router.py                        172     43    75%
backend\websocket\stream_bridge.py                        139     57    59%
---------------------------------------------------------------------------
TOTAL                                                   10938   3831    65%

96 files skipped due to complete coverage.
Coverage JSON written to file docs/audits/2026-09-05/evidence/coverage-current.json
FAIL Required test coverage of 65% not reached. Total coverage: 64.98%
913 passed, 488 warnings in 58.09s
